"Proprietary Name","NDC Package Code","Strength","Dosage Form","Route","Appl. No.","Labeler Name","Product NDC","Nonproprietary Name","Substance Name","Product Type Name","Start Marketing Date","End Marketing Date","Market Category","Package Description","Pharm Class","DEA","Sample Package","Listing Record Certified Through:"
"guanfacine","0228-2850-11","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA200881","Actavis Pharma, Inc.","0228-2850","guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","12/01/2014","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (0228-2850-11)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"guanfacine","0228-2851-11","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA200881","Actavis Pharma, Inc.","0228-2851","guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","12/01/2014","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (0228-2851-11)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"guanfacine","0228-2853-11","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA200881","Actavis Pharma, Inc.","0228-2853","guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","12/01/2014","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (0228-2853-11)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"guanfacine","0228-2855-11","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA200881","Actavis Pharma, Inc.","0228-2855","guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","12/01/2014","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (0228-2855-11)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","0591-0444-01","1 mg/1","TABLET","ORAL","ANDA074145","Actavis Pharma, Inc.","0591-0444","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","10/17/1995","N/A","ANDA","100 TABLET in 1 BOTTLE, PLASTIC (0591-0444-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","0591-0453-01","2 mg/1","TABLET","ORAL","ANDA074145","Actavis Pharma, Inc.","0591-0453","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","10/17/1995","N/A","ANDA","100 TABLET in 1 BOTTLE (0591-0453-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","0904-7140-04","1 mg/1","TABLET","ORAL","ANDA074673","Major Pharmaceuticals","0904-7140","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","12/02/2013","N/A","ANDA","30 BLISTER PACK in 1 CARTON (0904-7140-04)  / 1 TABLET in 1 BLISTER PACK","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","16714-190-01","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA205689","NORTHSTAR RXLLC","16714-190","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","09/17/2021","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (16714-190-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","16714-191-01","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA205689","NORTHSTAR RXLLC","16714-191","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","09/17/2021","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (16714-191-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","16714-192-01","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA205689","NORTHSTAR RXLLC","16714-192","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","09/17/2021","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (16714-192-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","16714-193-01","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA205689","NORTHSTAR RXLLC","16714-193","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","09/17/2021","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (16714-193-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24658-730-01","1 mg/1","TABLET","ORAL","ANDA074673","PuraCap Laboratories LLC dba Blu Pharmaceuticals","24658-730","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","11/14/2016","N/A","ANDA","100 TABLET in 1 BOTTLE (24658-730-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-533-00","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-533","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/01/2024","N/A","ANDA","100000 TABLET, EXTENDED RELEASE in 1 DRUM (24979-533-00)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-533-01","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-533","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/07/2017","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (24979-533-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-533-10","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-533","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/07/2017","N/A","ANDA","1000 TABLET, EXTENDED RELEASE in 1 BOTTLE (24979-533-10)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-534-10","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-534","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/07/2017","N/A","ANDA","1000 TABLET, EXTENDED RELEASE in 1 BOTTLE (24979-534-10)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-534-01","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-534","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/07/2017","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (24979-534-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-534-00","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-534","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/01/2024","N/A","ANDA","100000 TABLET, EXTENDED RELEASE in 1 DRUM (24979-534-00)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-536-10","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-536","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/07/2017","N/A","ANDA","1000 TABLET, EXTENDED RELEASE in 1 BOTTLE (24979-536-10)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-536-01","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-536","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/07/2017","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (24979-536-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-536-00","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-536","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/01/2024","N/A","ANDA","100000 TABLET, EXTENDED RELEASE in 1 DRUM (24979-536-00)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
